source_title,publication_count
Handbook on Medical Tourism and Patient Mobility,32
Tourism Management,29
Current Issues and Emerging Trends in Medical Tourism,19
Iranian Journal of Public Health,18
Tourism Review,18
Journal of Travel and Tourism Marketing,17
International Journal of Healthcare Management,16
Medical Tourism and Wellness: Hospitality Bridging Healthcare (H2H),16
The Routledge Handbook of Health Tourism,16
Globalization and Health,15
Current Issues in Tourism,14
Social Science and Medicine,14
"Medical Tourism: The Ethics, Regulation, and Marketing of Health Mobility",13
Plastic and Reconstructive Surgery,12
Asia Pacific Journal of Tourism Research,11
"African Journal of Hospitality, Tourism and Leisure",10
Indian Journal of Public Health Research and Development,9
The Lancet,9
Asia Pacific Viewpoint,8
BMJ (Clinical research ed.),8
Global Social Policy,8
Health Marketing Quarterly,8
International Journal of Health Services,8
Tourism Recreation Research,8
Anatolia,7
BMC Health Services Research,7
Health Policy,7
Health and Wellness Tourism,7
Information (Japan),7
International Journal of Health Policy and Management,7
International Journal of Pharmaceutical and Healthcare Marketing,7
International Journal of Tourism Research,7
Managed Care,7
Medical Tourism and Transnational Health Care,7
Sustainability (Switzerland),7
Test Engineering and Management,7
Anthropology and Medicine,6
International Journal for Equity in Health,6
International Journal of Environmental Research and Public Health,6
Journal of Destination Marketing and Management,6
Signs,6
Teoriya i Praktika Fizicheskoy Kultury,6
Tourism,6
Tourism Management Perspectives,6
Transfusion,6
"Bodies Across Borders: The Global Circulation of Body Parts, Medical Tourists and Professionals",5
Developing World Bioethics,5
Journal of Environmental Management and Tourism,5
Journal of Healthcare Management,5
Journal of Quality Assurance in Hospitality and Tourism,5
Journal of Travel Research,5
Reanimation,5
Tourismos,5
Advances in Intelligent Systems and Computing,4
Amfiteatru Economic,4
Asia Life Sciences,4
BMJ,4
BMJ (Online),4
BMJ Open,4
Bulletin of the World Health Organization,4
CMAJ : Canadian Medical Association journal = journal de l'Association medicale canadienne,4
Canadian Family Physician,4
Croatian Medical Journal,4
Current Issues in Hospitality and Tourism Research and Innovations,4
"Current Issues in Hospitality and Tourism Research and Innovations - Proceedings of the International Hospitality and Tourism Conference, IHTC 2012",4
"Healing Holidays: Itinerant Patients, Therapeutic Locales and the Quest for Health",4
Health and Place,4
International Journal of Health Care Quality Assurance,4
International Journal of Pharmaceutical Sciences Review and Research,4
International Journal of Tourism Policy,4
Journal of Ethnic and Migration Studies,4
Journal of Hospitality Marketing and Management,4
Journal of Hospitality and Tourism Management,4
Journal of Islamic Marketing,4
Medicine and Law,4
Tourism Analysis,4
ACM International Conference Proceeding Series,3
Advanced Science Letters,3
Aesthetic Plastic Surgery,3
Annals of Tourism Research,3
BMC Medical Ethics,3
BMC Public Health,3
British Medical Journal,3
CMAJ,3
Critical Care Medicine,3
Deutsches Arzteblatt International,3
Developments in health economics and public policy,3
"East Asian Science, Technology and Society",3
Economic Annals-XXI,3
Economist (United Kingdom),3
European Journal of Health Law,3
Geojournal of Tourism and Geosites,3
Global Health Action,3
Global Public Health,3
Health and Wellness Tourism: Emergence of a New Market Segment,3
"Hospitality, Travel, and Tourism: Concepts, Methodologies, Tools, and Applications",3
Hospitals & health networks / AHA,3
Indian journal of medical ethics,3
International Business Management,3
"International Journal of Innovation, Creativity and Change",3
International Journal of Psychosocial Rehabilitation,3
International Journal of Scientific and Technology Research,3
"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM",3
Journal of China Tourism Research,3
Journal of Clinical Nursing,3
Journal of Health Communication,3
Journal of Travel Medicine,3
Journal of Vacation Marketing,3
Journal of healthcare management / American College of Healthcare Executives,3
Journal of the Indian Medical Association,3
Lancet,3
Lecture Notes in Electrical Engineering,3
Maturitas,3
Medical Journal of Australia,3
Mobilities,3
Modern healthcare,3
National Medical Journal of India,3
New Business Opportunities in the Growing E-Tourism Industry,3
"Philosophy, Ethics, and Humanities in Medicine",3
Pravention und Gesundheitsforderung,3
"Smart Innovation, Systems and Technologies",3
Sultan Qaboos University Medical Journal,3
Taiwan Journal of Public Health,3
Theory and Practice in Hospitality and Tourism Research - Proceedings of the 2nd International Hospitality and Tourism Conference 2014,3
Tourism and Hospitality Research,3
Wilderness and Environmental Medicine,3
American Journal of Bioethics,2
American Journal of Critical Care,2
American Journal of Obstetrics and Gynecology,2
American Journal of Surgery,2
Annales Universitatis Mariae Curie-Sklodowska. Sectio B,2
Annali di igiene : medicina preventiva e di comunità,2
Annals of Tropical Medicine and Public Health,2
Antimicrobial Agents and Chemotherapy,2
Archives of Hellenic Medicine,2
Archives of Physical Medicine and Rehabilitation,2
Archivos Venezolanos de Farmacologia y Terapeutica,2
Asian Social Science,2
Australian Dental Journal,2
Australian Doctor,2
Benchmarking,2
Bioethics,2
Blood,2
Bone Marrow Transplantation,2
British Journal of Haematology,2
Cambridge Quarterly of Healthcare Ethics,2
Cancer Cytopathology,2
Clinical Infectious Diseases,2
Cogent Social Sciences,2
Communications in Computer and Information Science,2
Deutsches Arzteblatt,2
"Digital Marketing and Consumer Engagement: Concepts, Methodologies, Tools, and Applications",2
Economic Research-Ekonomska Istrazivanja,2
El Día médico,2
Encyclopedia of Health Economics,2
Entrepreneurship and Sustainability Issues,2
European Journal of Public Health,2
European Journal of Tourism Research,2
European Urology,2
Expert Review of Pharmacoeconomics and Outcomes Research,2
Family Medicine,2
Handbook of Tourism and Quality-of-Life Research: Enhancing the Lives of Tourists and Residents of Host Communities,2
Health Care Analysis,2
Health Care Manager,2
Health Communication,2
Health Tourism: Social Welfare through International Trade,2
Health and Population: Perspectives and Issues,2
Healthcare financial management : journal of the Healthcare Financial Management Association,2
IFIP Advances in Information and Communication Technology,2
Indian Journal of Community Medicine,2
Innovations in Services Marketing and Management: Strategies for Emerging Economies,2
Inquiry (United States),2
International Journal of Applied Engineering Research,2
International Journal of Bio-Science and Bio-Technology,2
International Journal of Contemporary Hospitality Management,2
International Journal of Fertility and Women's Medicine,2
International Journal of Healthcare Managementa,2
International Journal of Infectious Diseases,2
International Journal of Innovative Technology and Exploring Engineering,2
International Journal of Mechanical Engineering and Technology,2
International Journal of Recent Technology and Engineering,2
International Journal of Services and Operations Management,2
"International Journal of Services, Economics and Management",2
International Journal of Tourism Cities,2
International Review of Management and Marketing,2
Japan-hospitals : the journal of the Japan Hospital Association,2
Journal of Biology and Today's World,2
Journal of Engineering and Applied Sciences,2
Journal of Health Care Finance,2
Journal of Health Management,2
Journal of Health Services Research and Policy,2
Journal of Hematotherapy and Stem Cell Research,2
Journal of Information Technology Case and Application Research,2
Journal of Latin American Geography,2
Journal of Medical Ethics,2
Journal of Medical Internet Research,2
Journal of Nursing Scholarship,2
Klinikarzt,2
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2
Leukemia and Lymphoma,2
Life Science Journal,2
Management Science Letters,2
Mecosan,2
Medical Anthropology: Cross Cultural Studies in Health and Illness,2
Medical Law Review,2
Medicina,2
Mediterranean Journal of Social Sciences,2
Medizinische Welt,2
Morbidity and Mortality Weekly Report,2
Nursing Management,2
Nursing standard (Royal College of Nursing (Great Britain) : 1987),2
Nursing times,2
Pertanika Journal of Social Sciences and Humanities,2
Pflege Zeitschrift,2
Procedia Computer Science,2
"Proceedings of the 33rd International Business Information Management Association Conference, IBIMA 2019: Education Excellence and Innovation Management through Vision 2020",2
Proceedings of the International Conference on Industrial Engineering and Operations Management,2
Public Health Ethics,2
Public Health Forum,2
Qualitative Report,2
Revue Medicale Suisse,2
Southern Medical Journal,2
SpringerPlus,2
Surgery for Obesity and Related Diseases,2
Sustainability in Tourism: A Multidisciplinary Approach,2
"The Role of Service in the Tourism and Hospitality Industry - Proceedings of the 2nd International Conference on Management and Technology in Knowledge, Service, Tourism and Hospitality, SERVE 2014",2
The Tourism and Leisure Industry: Shaping the Future,2
Tourism Economics,2
Virtual Mentor,2
"Voprosy kurortologii, fizioterapii, i lechebnoi fizicheskoi kultury",2
World Applied Sciences Journal,2
World hospitals and health services : the official journal of the International Hospital Federation,2
"10th International Multidisciplinary Scientific Geoconference and EXPO - Modern Management of Mine Producing, Geology and Environmental Protection, SGEM 2010",1
"11th International Multidisciplinary Scientific Geoconference and EXPO - Modern Management of Mine Producing, Geology and Environmental Protection, SGEM 2011",1
"2006 IEEE International Conference on Robotics and Biomimetics, ROBIO 2006",1
"2008 International Conference on Wireless Communications, Networking and Mobile Computing, WiCOM 2008",1
"2010 4th International Conference on Pervasive Computing Technologies for Healthcare, Pervasive Health 2010",1
"2010 International Conference on Management and Service Science, MASS 2010",1
"2014 11th Int. Joint Conf. on Computer Science and Software Engineering: ""Human Factors in Computer Science and Software Engineering"" - e-Science and High Performance Computing: eHPC, JCSSE 2014",1
"2019 IEEE 2nd Ukraine Conference on Electrical and Computer Engineering, UKRCON 2019 - Proceedings",1
"24th European Conference on Information Systems, ECIS 2016",1
"6th Global Wireless Summit, GWS 2018",1
"9th International Multidicsciplinary Scientific Geoconference and EXPO - Modern Management of Mine Producing, Geology and Environmental Protection, SGEM 2009",1
AACN Advanced Critical Care,1
AAOHN journal : official journal of the American Association of Occupational Health Nurses,1
AHIP Coverage,1
AIP Conference Proceedings,1
AMHA - Acta Medico-Historica Adriatica,1
AORN Journal,1
AORN journal,1
ARPN Journal of Engineering and Applied Sciences,1
ASAIO Journal,1
Abbottempo,1
Acta Clinica Croatica,1
Acta Diabetologica,1
Acta Informatica Medica,1
Acta Polytechnica Hungarica,1
Actual Problems of Economics,1
Actualite Economique,1
"Adjudicating Refugee and Asylum Status: The Role of Witness, Expertise, and Testimony",1
Advances in Clinical and Experimental Medicine,1
"Advances in Culture, Tourism and Hospitality Research",1
Advances in Experimental Medicine and Biology,1
Advances in Hospitality and Leisure,1
Advances in Natural and Applied Sciences,1
Aerobiologia,1
Aesthetic Surgery Journal,1
African Health Sciences,1
Age and Ageing,1
Aide Soignante,1
Amerasia Journal,1
American Family Physician,1
American Journal of Health Behavior,1
American Journal of Managed Care,1
American Journal of Medicine,1
American Journal of Nursing,1
American Journal of Physical Medicine and Rehabilitation,1
Annals of Hematology,1
Annals of Leisure Research,1
Annals of Plastic Surgery,1
Annals of internal medicine,1
Annals of the Academy of Medicine Singapore,1
Annals of the American Thoracic Society,1
Anthropological Journal of European Cultures,1
Antipode,1
Applied Geography,1
Applied Mechanics and Materials,1
Artificial Organs,1
Asia on Tour: Exploring the Rise of Asian Tourism,1
Asia-Pacific Journal of Innovation in Hospitality and Tourism,1
Asia-Pacific Social Science Review,1
Asian Biomedicine,1
Asian Tourism: Growth and Change,1
Asian-Pacific Economic Literature,1
Assistenza Infermieristica e Ricerca,1
Atemwegs- und Lungenkrankheiten,1
Australian Family Physician,1
Australian Journal of Basic and Applied Sciences,1
BJGP Open,1
BMC Cancer,1
BMC Family Practice,1
BMC Infectious Diseases,1
BMC Proceedings,1
BMC pregnancy and childbirth,1
BMEiCON 2013 - 6th Biomedical Engineering International Conference,1
Behavioral Healthcare,1
Benchmarking: An International Journal,1
Biomedical Knowledge Management: Infrastructures and Processes for E-Health Systems,1
Biophotonics International,1
Body and Society,1
Boletin de la Asociacion Medica de Puerto Rico,1
British Dental Journal,1
British Heart Journal,1
British Journal of General Practice,1
British Journal of Health Care Management,1
British Journal of Nursing,1
British Journal of Nutrition,1
"British journal of hospital medicine (London, England : 2005)",1
Bulletin of Geography,1
Bulletin of the Medical Library Association,1
CME,1
Canadian Journal of Infectious Diseases and Medical Microbiology,1
Canadian Journal of Neurological Sciences,1
Canadian Journal of Surgery,1
Cancer Research and Treatment,1
Cancer cytopathology,1
Cases on Technology Innovation: Entrepreneurial Successes and Pitfalls,1
Chang Gung Medical Journal,1
Chiba Medical Journal,1
Children's Health and Wellbeing in Urban Environments,1
Clinical Risk,1
Clinics in Laboratory Medicine,1
Clinics in Orthopedic Surgery,1
Clinics in Plastic Surgery,1
Cochlear Implants International,1
Commonwealth Law Bulletin,1
Community Dental Health,1
Comparative European Politics,1
Computers and Industrial Engineering,1
Consumption Markets and Culture,1
Contemporary nurse : a journal for the Australian nursing profession,1
Controversies in Tourism,1
Critical Care,1
Critical Care Clinics,1
Critical Care Nurse,1
Critical Care Nursing Quarterly,1
Critical Essays in Tourism Research,1
Croatian Yearbook of European Law and Policy,1
"Culture, Migration, and Health Communication in a Global Context",1
Cytotherapy,1
Danish medical bulletin,1
Decision Science Letters,1
Destination Marketing: An International Perspective,1
Deutsche Gesundheitswesen,1
Deutsche medizinische Wochenschrift (1946),1
Diabetes Aktuell,1
"ECTI-CON 2017 - 2017 14th International Conference on Electrical Engineering/Electronics, Computer, Telecommunications and Information Technology",1
ED management : the monthly update on emergency department management,1
ERA Forum,1
Economic Modelling,1
Economic and Political Weekly,1
Economics Bulletin,1
Economist,1
Economy of Region,1
Educacion Medica,1
Emergency nurse : the journal of the RCN Accident and Emergency Nursing Association,1
Emerging Infectious Diseases,1
Emerging Research on Islamic Marketing and Tourism in the Global Economy,1
Engineering Management in Production and Services,1
Entrepreneurial Business and Economics Review,1
Entrepreneurship in Small Island States and Territories,1
Espacios,1
Ethik in der Medizin,1
Ethnologie Francaise,1
European Business Review,1
European Journal of Contemporary Education,1
European Journal of Haematology,1
European Journal of Health Economics,1
European Journal of Integrative Medicine,1
European Journal of Migration and Law,1
European Journal of Operational Research,1
European Journal of Physical and Rehabilitation Medicine,1
European Journal of Social Sciences,1
European Law Review,1
European Research Studies Journal,1
European Surgical Research,1
Eurosurveillance,1
Evidence-based Complementary and Alternative Medicine,1
Experimental Hematology,1
Expert Systems,1
Eye (Basingstoke),1
Fisioterapia,1
Foldrajzi Ertesito,1
Frontiers in Artificial Intelligence and Applications,1
Frontiers in Psychology,1
Frontiers in Public Health,1
Frontiers of health services management,1
Futurist,1
Georgian medical news,1
Geriatric Nursing,1
Gesundheitswesen,1
"Global Dynamics in Travel, Tourism, and Hospitality",1
Global Networks,1
Global journal of health science,1
"HEALTHINF 2008 - 1st International Conference on Health Informatics, Proceedings",1
Handbook of Global Urban Health,1
Handbook of Migration and Health,1
"Handbook of Research in Mobile Business, Second Edition: Technical, Methodological and Social Perspectives",1
Handbook of Research on Emerging Perspectives on Healthcare Information Systems and Informatics,1
