author_keywords,frequency
in-between worlds,1
inbound medical tourists,1
inbound tourists,1
income,1
income and employment multiplier,1
income inequalities,1
indian hospital chains,1
indian medical tourism,1
indian private hospitals,1
indian-south africans,1
indications,1
indigenous fertility enhancers,1
indigenous knowledge,1
indigenous property rights,1
individual visit scheme,1
individualism,1
indonesian healthcare,1
industrial revolution,1
industrialists,1
industry medical tourism index,1
infection control,1
infectious disease,1
inferior medical care,1
influencing factors,1
informal care-giving,1
informal education methods,1
information and data management,1
information needs,1
information sources,1
information systems,1
information technology,1
informational intervention,1
informed decision-making,1
ingenious sexual stimulants,1
innovation technologies,1
innovations,1
inpatients,1
institutionalism,1
institutions,1
instrumental variable regression,1
integrated model,1
integrated tourism,1
integration,1
integrative diversification,1
integrative medicine,1
intelligent system,1
intention to recommend,1
intention to revisit,1
intention to visit,1
intentions,1
inter-disciplinary approach,1
interaction quality,1
interleukin 8,1
intermediaries,1
international accreditation,1
international accreditation body,1
international case management,1
international competitiveness,1
international health-care,1
international healthcare costs,1
international healthcare services,1
international hospital,1
international justice,1
international marketing,1
international medical tourist,1
international medicine,1
international meditour coordinator,1
international new venture,1
international patient,1
international patient coordinators,1
international patient deterrents,1
international tourism market,1
international trade,1
internationalization,1
internationally accredited multispecialty hospitals,1
internet,1
internet marketing,1
interoperability,1
interpretative research,1
interpretative structural modelling,1
interpretive structural modeling,1
interregional patient mobility,1
intertrochanteric,1
interventions,1
interviews,1
intra-regional tourism,1
intramedullary hip nail,1
intrinsic motivation,1
involvement,1
iot applications,1
ipop,1
ir 4.0,1
iran health tourism,1
iraqi medcal tourists in imam reza medical center,1
isced,1
ischemia,1
isfahan,1
islam,1
islamic hospitals and medical tourism,1
islamic market segmentation,1
islamic marketing,1
islamic standards,1
island mljet,1
italian healthcare authorities,1
italian national health service (nhs),1
italian risorgimento,1
italian spas,1
j2me,1
jamaica,1
japanese tourist,1
jci,1
jci-international joint commission,1
jci-joint commission international,1
job burnout,1
job characteristics,1
job satisfaction,1
johann peter frank,1
johansen cointegration,1
joint replacement surgery,1
"joint, total replacement",1
juridification,1
justice,1
k-medical tourism,1
k-nearest neighbor (knn),1
kangal fish spring,1
karnataka,1
kazakhstan,1
keyword analysis,1
khat,1
kidney transplant,1
kingdom of bahrain,1
knee replacement,1
knee replacements,1
knowledge asymmetry,1
knowledge based,1
knowledge documents,1
knowledge gap,1
knowledge management capability,1
korean american,1
korean americans,1
korean drama,1
korean immigrants,1
korean medical tourism,1
kpj healthcare,1
kuala lumpur,1
l-selectin,1
labor productivity,1
lake zhalanashkol,1
landscapes of care,1
language and health,1
language and healthcare,1
language and work,1
language gap,1
language ideologies,1
language policy at work,1
las vegas,1
latent semantic analysis (lsa),1
latin america,1
latin american and caribbean (lac) region,1
latin american and caribbean region,1
law,1
least likelihood model (elm),1
leastlikelihoodmodel (elm),1
legal,1
legal definition of treatment contracts,1
legal issues,1
legal standards,1
legal studies,1
legal uncertainty,1
leicester cough questionnaire-acute,1
leisure,1
leisure activities,1
leisure satisfaction,1
leisure/vacation satisfaction,1
length of stay,1
lessons learned,1
level of experience,1
leximancer,1
liability,1
liberalization,1
libya,1
life course,1
life satisfaction,1
life span,1
lifestyles,1
lift use,1
light-emitting diodes,1
likert scale,1
linguistic proficiency,1
linked data,1
lipectomy,1
liposuction,1
liptov tourist region,1
literature and medicine,1
lithuania,1
local government,1
long-age village,1
longitudinal deficiency of the femur,1
low- and middle-income countries,1
low-cost,1
low-income countries,1
low-mountain areas,1
low-priority treatment,1
lower medical costs,1
lublin province,1
luxury,1
lymphoma,1
m t-medical tourism,1
machine translation,1
machine-type communication,1
macro-level determinants,1
madm technique,1
mahalanobis distance,1
main path analysis,1
mainland chinese medical tourist,1
malaysian private hospitals,1
malpractice,1
mammography,1
managed competition,1
management information systems,1
management of destinations,1
mangalore,1
map reduce,1
mapreduce,1
marijuana refugees,1
market,1
market dynamics,1
market malaysia,1
market mechanism,1
market orientation,1
market segmentation,1
market size,1
marketing concepts,1
marketing impact,1
marketing mix,1
marketing of health services,1
marketing of services,1
marketing solutions,1
marketing strategies etc,1
marketing strategy,1
markets,1
markov chain,1
maternity tourism,1
matrix metalloproteinase 9,1
mcdm,1
mdd 42/93/ce certified,1
measures air anion concentration,1
mechanical lift,1
medcal,1
medical act,1
medical and biological efficiency,1
medical and health information,1
medical and health tourism,1
medical and wellness tourism,1
medical anthropology,1
medical cannabis tourism,1
medical companions,1
medical complication,1
medical costs,1
medical decision making,1
medical decision-making,1
medical delays,1
medical destination,1
medical destination brand,1
medical dominance,1
medical expertise & cost efficiency,1
medical facilitators,1
medical facilities,1
medical health tourism,1
medical hotel,1
medical hotels,1
medical imaginary,1
medical immigration,1
medical informatics,1
medical information search,1
medical information systems,1
medical infrastructure,1
medical migration,1
medical mobilities,1
medical mobility,1
medical offshoring,1
medical ontology,1
medical prescriptions,1
medical price,1
medical procedures abroad,1
medical product quality,1
medical professionals,1
medical provider,1
medical quality,1
medical record linkage,1
medical recovery,1
medical regulation,1
medical research centers and medical tourist staffs,1
medical researchers,1
medical right,1
medical sapphire,1
medical sector,1
medical service provider,1
medical service quality,1
medical services provider,1
medical services providers,1
medical services quality,1
medical spa,1
medical specialty,1
medical systems,1
medical tour,1
medical tourism -,1
medical tourism advertising,1
medical tourism agencies,1
medical tourism agents,1
medical tourism alliance,1
medical tourism components,1
medical tourism consumers,1
medical tourism demand,1
medical tourism demands,1
medical tourism destination choice,1
medical tourism destination image,1
medical tourism destinations,1
medical tourism hospital,1
medical tourism index,1
medical tourism information,1
medical tourism motivation,1
medical tourism platform,1
medical tourism potentiators,1
medical tourism providers,1
medical tourism scoping,1
medical tourism sector,1
medical tourism service,1
medical tourism service supply chain,1
medical tourism stakeholders,1
medical tourism supply chain,1
medical tourism zones (healthcare free zones),1
medical tourism.,1
medical tourist perception,1
medical tourist satisfaction,1
medical tourists’ perceived risks,1
medical travel culture,1
medical travel destination,1
medical travel destination image,1
medical travel destinations,1
medical travel industry,1
medical travel organizers,1
medical travel value,1
medical traveler,1
medical traveller,1
medical treatment abroad,1
medical treatment overseas,1
medical treatments and services,1
medical trip,1
medical value travel,1
medicalisation,1
medicalization of society,1
medication cost,1
medtour scale,1
mega cities,1
metafrontier,1
methodological complexities,1
metrics,1
micmac analysis,1
micro-entrepreneur,1
microcontrollers,1
middle class women,1
middle east tourists,1
middle-aged visitors,1
migrant health,1
migrants,1
migration health,1
mineral resources,1
mineral waters,1
minerals,1
mixed marketing,1
mixed-method approach,1
mobile app,1
mobile application,1
mobile applications,1
mobile computing,1
mobile health application,1
mobile heart-pulmonary auxiliary device,1
mobile information technologies,1
mobile phone,1
mobile phones,1
mobile services,1
mobility infrastructure,1
mobility limitation,1
mobility of healthcare service,1
mobility pattern,1
mobility programs,1
mobility status,1
model servqual,1
models of medical tourism,1
modified delphi method,1
mongolia,1
monochronic cultures,1
moralities,1
morality,1
morbidity,1
mortality,1
motivation theory,1
motivational factors,1
motor activity,1
mountain ski resort,1
mountainous region,1
mountains,1
mpv medical procedure vacation,1
mt-medical tourism,1
mtv,1
mucormycosis,1
multi institutional systems,1
multi-criteria decision-making,1
multi-stakeholder involvement model,1
multicore,1
multidisciplinary team,1
multilevel model,1
multinationals,1
multiple criteria decision-making,1
multiple criteria group decision making,1
multiple regression,1
multiple sclerosis,1
multiprofessional,1
multivariate analysis,1
muscle mass,1
muscle strength,1
musculoskeletal disorders,1
muslim,1
muslim friendly,1
mycobacteria chelonae,1
mycobacterium abscessus complex,1
myeloma,1
nabh-national accreditation board of health,1
namibia healthcare,1
nation-state,1
national identity,1
national image,1
national tourism management,1
national tourism organisations,1
natura 2000,1
natural heritage,1
natural language processing,1
natural mineral water,1
natural remedies,1
natural resources development,1
natural treatment,1
ndm-5,1
negative emotional response,1
negative waiting experience,1
neo-institutionalism,1
neoplasms,1
network,1
network development,1
network society,1
network text analysis,1
networks,1
neural network,1
neuro-fuzzy,1
neurological intensive care,1
neuroprosthesis,1
neutrosophic fuzzy preference relations,1
neutrosophic fuzzy sets,1
new and repeat customers,1
new growth engine,1
new model,1
new service development,1
new york-new jersey area,1
news media,1
newspaper,1
newspaper articles,1
nhl,1
niche service,1
niche tourism,1
nigeria,1
nineteenth century fiction,1
nomogram,1
non-communicable conditions,1
non-hodgkin lymphoma,1
non-leisure satisfaction,1
non-linear panel-data methods,1
nonresident patients,1
nordic countries,1
normative institutional framework,1
north america,1
north korean threat,1
north-south divide,1
northern canada,1
northern cyprus,1
npos,1
nursing care,1
nursing home patients,1
nursing role in medical tourism,1
nursing undergraduate education,1
objectives,1
obligations of physician,1
old age visitors,1
older,1
older consumers,1
older people,1
olympiaregion seefeld,1
oman,1
on-line search,1
online,1
online communication,1
online portal,1
online wom,1
ontology engineering,1
oocyte donation,1
operating costs in healthcare,1
operational efficiency,1
opinion,1
opportunities,1
optical communications,1
or in government,1
orava tourist region,1
organ donation,1
organ tourism,1
organ trafficking,1
organ transplantation,1
organic food,1
organization-oriented standards,1
organizational characteristics,1
organizational development,1
organizational performance,1
outbound,1
outbound medical tourism,1
outcomes,1
outpatient facilities,1
outpatient surgery,1
outpatients,1
overriding reasons of general interest,1
overseas markets,1
overseas surgery,1
oxa-48,1
pacemaker,1
paediatrics,1
parallel search engine,1
paraplegic,1
partial least squares,1
participation intention,1
particulate matter,1
partnership quality,1
patient attitude,1
patient decision-making,1
patient experience,1
patient falls,1
patient immobility,1
patient lift,1
patient lifting and positioning,1
patient loyalty,1
patient mobilisation,1
patient monitors,1
patient needs,1
patient non-compliance,1
patient outcomes,1
patient participation,1
patient perception,1
patient perceptions,1
patient preference,1
patient protection,1
patient retention,1
patient satisfaction index,1
patient testimonials,1
patient tourism,1
patient travel motivations,1
patient's rights,1
patient-consumer,1
patient-oriented standards,1
patient-safety,1
patients,1
patients from abroad,1
patients mobility.,1
patients' mobility process,1
patients' rights,1
patients' rights directive,1
patients’ loyalty,1
patients’ satisfaction,1
patrons,1
pattern,1
pediatric equipment,1
pedometer,1
pegfilgrastim,1
penang,1
perceived,1
perceived authenticity,1
perceived barriers,1
perceived competence,1
perceived discrimination,1
perceived fee,1
perceived quality of medcal care,1
perceived quality of service,1
perceived sacrifice,1
perceived service quality,1
perceived services,1
perceived travel risks,1
perceived value of medical travel,1
perceived warmth,1
perceptions,1
perceptions/cognitions,1
performance management,1
performance measurement,1
peripheral blood,1
peripheral blood stem cell mobilization and collection,1
personal health record,1
personal narratives,1
personal values,1
personality,1
personality traits,1
petri net,1
pharmaceutical clinical research,1
philosophy,1
physical activity,1
physical culture,1
physical education,1
physical environment,1
physical environment quality,1
physical examination,1
physical rehabilitation,1
physician-patient communication,1
physician-patient relationship,1
physiotherapy,1
place,1
place attachment,1
place branding,1
place image,1
plain braila,1
planned behaviour,1
plasmids,1
plastic surgery tourism,1
pleasure-feeling,1
policy transfer,1
policymaking,1
politic,1
political consumerism,1
political economy of care,1
poms,1
poor mobilization,1
population ageing,1
population genetics,1
portugal,1
positive psychology,1
post-experience,1
post-transplant recovery,1
postcolonial theory,1
postoperative care,1
postoperative complications,1
posture,1
power,1
practice-based studies,1
pre-advises,1
pre-emptive use,1
preemptive plerixafor,1
pref-erential access,1
preference representation,1
preferential access,1
prevention,1
preventive medicine,1
price,1
price and volume effects,1
price reasonableness,1
pricing,1
primary healthcare,1
primary neurological injury,1
primary school age children,1
primary total hip arthroplasty,1
primary wellness tourism,1
principal component analysis,1
principal of territoriality,1
principle of solidarity,1
print media,1
prioritizing,1
privacy,1
private healthcare consumption,1
private hospital,1
private sector,1
privatization,1
probabilities,1
probit model,1
problem list,1
problems,1
problems in medical tourism,1
procedures,1
process,1
process modeling,1
process of innovation,1
product attributes,1
product differentiation,1
product diversification,1
product integration,1
product structure,1
professional affairs,1
promotion activities,1
prophylactic and therapeutic nature influence,1
prostate,1
prostatectomy,1
provider motivations,1
proximal focal femoral deficiency,1
psoriasis treatment,1
psychological capital,1
psychological distance,1
public engagement,1
public health emergency,1
public health policy,1
public healthcare,1
public-private healthcare investment,1
public-private partnership,1
publication trend,1
pull factor,1
pull motivation,1
pulmonary function,1
pure unconditional intentions,1
push and pull factors,1
push and pull motivation,1
push motive,1
push-pull strategy,1
qazvin’s hospitals,1
qualification assessment,1
qualitative review analysis,1
quality evaluation,1
quality function deployment,1
quality improvement,1
quality management,1
quality of care in medical tourism,1
quality of service,1
quality of websites,1
quality of wellness spa tourism,1
quality services,1
quality services and growth,1
quality standards,1
quantile regression,1
quarantine,1
quasi market,1
r,1
r-ahp,1
r-mabac,1
rain forest,1
ranking,1
readiness,1
recommendation,1
recommender systems,1
recovery,1
recreation and health classes,1
recreational resource management,1
recreational-sanatorium forms of lublin region's tourism,1
recumbence,1
reflective engagement,1
refugees,1
regional accessibility,1
regional alliances,1
regional analysis,1
regional and global scope of medical tourism,1
regional and global welfare,1
regional competitiveness,1
regional development,1
regional market,1
regional networks,1
regional welfare,1
regionalism,1
regions,1
regulation 883/2004,1
regulation and oversight,1
regulatory affairs,1
reign-seeking,1
reimbursement,1
related experience,1
relationality,1
relationship quality,1
reliability,1
religious commitment,1
religious motivation,1
religious similarity,1
remote medical consultations,1
remote medical services,1
remote medical services within the bounds of the law and its responsibilities,1
remote monitoring,1
remoteness,1
repositioning,1
reproductive care,1
reproductive health,1
reproductive outsourcing,1
reproductive travel,1
republic of korea,1
repurchase,1
repurchase intention,1
reputation,1
research,1
research perspectives,1
research subjects,1
research-policy gap,1
residency,1
resident perceptions,1
resilience,1
resort resources,1
resorts,1
resource allocation,1
resource availability,1
resource dependence,1
responsibility,1
restrictions,1
restrictive conditional intentions,1
retention,1
retrieval efficiency,1
rhythmic movement therapy,1
rhythms of care,1
ricardian trade model,1
right to health,1
rishikesh,1
risk adjustment,1
risk attitude,1
risk communication,1
risk factors,1
riyuexia national forest park,1
rmtb,1
road race,1
robotic surgery,1
romanian consumers,1
rough number,1
route design,1
rupture,1
rural and mountain economy,1
rurality,1
russian medical travelers,1
russian resorts,1
safe patient handling,1
safe patient handling and mobility,1
safety,1
safety organizations,1
saksenaea,1
sales promotion,1
salivary cortisol,1
salop model,1
sample,1
sanatorium,1
sapropelic mud,1
sareyn,1
satire,1
satisfaction level,1
sau,1
scf,1
school children,1
scoping review,1
search hospital online,1
searching engines,1
seaside resorts,1
self-construction,1
self-determination theory,1
self-esteem,1
self-help,1
semantic web,1
semi-structured interviews,1
seminal medical texts,1
senior visitors,1
seniors,1
sensitive data storage,1
sensitization,1
serbia,1
serious leisure,1
service convergence,1
service encounter expectations,1
service encounter quality,1
service factor,1
service fairness,1
service innovativeness,1
service integration,1
service sector,1
service system,1
service value chain-egypt,1
servicescape,1
servicescapes,1
servqual model,1
servqual scale,1
setting,1
severity of illness,1
sex reassignment surgery,1
sexual stimulants,1
sharia compliance,1
sharing,1
short-term exposure,1
silicone granuloma,1
silicone injection,1
singapore tourism board,1
skills,1
skin and soft tissue infections,1
sleep,1
slovakia,1
"smac(social, mobile analytic cloud)",1
small business development,1
smart orchestrator,1
sns information credibility,1
social,1
social agents of medical tourism,1
social challenges,1
social justice,1
social media internationality,1
social medicine,1
social resource integration,1
social rights,1
social security coordination,1
social security systems,1
social semiotics,1
social sustainability,1
social tourism,1
social wellness,1
socially significant diseases,1
society,1
society for international healthcare accreditation (sofiha),1
socio-economic infrastructures,1
soft budget constraint,1
solidarity,1
solutions,1
sources of medical tourism information,1
south korea tour information sites,1
south of england,1
south-south,1
south–south migration,1
spa and wellness tourism,1
spa tourism in turkey,1
spa/health/wellness tourism,1
spatial data mining,1
spatial distribution,1
spatial planning,1
spatial spillovers,1
spatial stigma,1
spatial suitability analysis,1
spatial transfer and outsourcing of healthcare,1
spatial-temporal analysis,1
spdcs,1
special,1
special events,1
special-interest tourism,1
specialised translation,1
spending behaviour,1
sphm,1
spiritual,1
sport-and-health tourism,1
sports and health tourism,1
sports and wellness tourism,1
sri lanka,1
staff skills,1
stai,1
statistical data,1
stem cell,1
stem-cell therapy,1
stent,1
steps,1
strategic analysis,1
strategic decisions,1
strategic development pillars,1
strategic management approach,1
strategic marketing,1
strategic positioning,1
strategic swot analysis,1
strategies,1
strategy,1
strengths,1
stress,1
stromal-derived factor 1,1
structural break,1
structural equation modelling,1
structure-conductperformance,1
sub-saharan african medical travellers,1
success factors,1
sunshine coast,1
supervised learning,1
supplier perspectives,1
supply chain business processes,1
supply development,1
supply model,1
surgical care,1
surgical complications,1
surgical management,1
surgical trip,1
survey,1
sustainable medical tourism outcome,1
sustainable medicine,1
sustaining work and taking initiatives,1
swe,1
switching costs,1
switzerland,1
swot,1
swot and tows matrix,1
symbolic institutional framework,1
symbolic landscape,1
system,1
system architecture,1
system dynamics modelling,1
systems model,1
systems thinking perspective,1
tam model,1
tango,1
tatra tourist region,1
teamwork,1
techirghiol,1
technologies,1
technology gap ratios,1
television,1
term frequency - inversed document frequency (tf - idf),1
terminal illness,1
territorial offer,1
territoriality,1
tertiary care hospitals,1
text mining,1
thai massage,1
thailand inbound tourism,1
thalassaemia,1
thalassotherapy,1
thc,1
the attitude scala for health tourism education,1
the attitudes towards education on health tourism scale,1
the netherlands,1
the princely county of gorizia and gradisca,1
the united arab emirates,1
the welfare state,1
thematic analysis,1
thematic evolution,1
theoretical model,1
theory of planned behavior (tpb),1
therapeutic circulation,1
therapeutic tourism,1
thermal institution offers,1
thermal spas,1
thermal tourism,1
thermalism,1
third age,1
threat,1
threats,1
tie strength,1
time series analysis,1
tonga,1
total energy expenditure,1
tourism and hospitality,1
tourism destination attractiveness,1
tourism effects,1
tourism facilitators,1
tourism industry cluster,1
tourism information broker,1
tourism product promotion,1
tourism recommender systems,1
tourism sector in health,1
tourism sustainability,1
tourist,1
tourist activities,1
tourist arrival,1
tourist behavior,1
tourist emotional experience,1
tourist motivation,1
tourist numbers,1
tourist participation,1
tourist perception,1
tourist preferences,1
tourist segmentation,1
tourist service,1
tourists,1
tourists’ attitudes,1
tourists’ emotions,1
tourists’ satisfaction,1
tpb,1
tracking,1
trade in healthcare services,1
trade in services,1
traditional and complementary medicine,1
traditional chinese medicine (tcm),1
traditional korean medicine,1
traditions,1
training,1
transgender,1
transnational health,1
transnational medical travel,1
transnational social space,1
transnational space of care,1
transnational ties,1
transportation geography,1
transtibial,1
travel blogging,1
travel choice behavior,1
travel constraints,1
travel demand,1
travel experience,1
travel for care,1
travel guidebooks,1
travel health,1
travel industry,1
travel motivations,1
travel motives,1
travelers,1
treatment contracts as consumer contracts,1
treatment types,1
treatments,1
trip support,1
trust features,1
tsunami,1
tunisia,1
turkey.,1
turkish health-care system,1
two-tier system,1
u-health policy,1
uae,1
udmurt republic,1
uk nhs,1
uncertainty,1
uncertainty avoidance,1
unmet need,1
unobtrusive,1
unqualified,1
ureteral catheter,1
urgeto-cough,1
urological sequelae,1
us,1
user experience,1
user satisfaction,1
user-generated content,1
vacation camps,1
validity,1
value chain,1
value focussed thinking (vft),1
value networks,1
variance decomposition,1
ventilator,1
verbal-linguistic evaluation,1
verhults model,1
vfr tourism,1
vikor,1
virtues,1
visa free access,1
visit,1
visit intention,1
visiting intention,1
visitor,1
visitor motivation,1
vividness,1
vla-4,1
volunteer,1
váh valley region,1
wage inequality,1
waiting lists,1
waiting time,1
waiting-time,1
water quality,1
water treatments,1
waterfronts,1
wearable electronics,1
web content improvement,1
web for corpus,1
web services improvement,1
web sites,1
web sites trust,1
web-based information system,1
webometrics,1
website,1
website content,1
website media reports,1
website translation,1
weight loss,1
welfare,1
welfare state,1
well-being tour,1
wellness concept,1
wellness resorts,1
wellness tourism product typology,1
wellness tourism south africa health resources,1
wellness tourists,1
wellness tourists' typology,1
west asian tourists,1
western patients,1
wilderness,1
willingness to recommend,1
willingness to stay,1
women’s travel writing,1
word of mouth,1
"word of mouth, iran",1
worldmaking,1
yangsheng,1
yazd province,1
yemen,1
yoga tourists,1
yoruba language,1
youth,1
